CAT,LSP,AA,AB,BB,ALL,AA (Common),AB (Common),BB (Common),ALL (Common),AA (Same Flavour),AB (Same Flavour),BB (Same Flavour),ALL (Same Flavour)
L L E_3,['tau'],"{'TTTTllX', 'TTllX', 'llX'}",-,-,"{'TTTTllX', 'TTllX', 'llX'}",llX,-,-,llX,"['TTllX', 'llX', 'TTTTllX']",-,-,"['TTllX', 'llX', 'TTTTllX']"
L_3 L E_3,['B'],{'LLTTX'},-,-,{'LLTTX'},TTX,-,-,TTX,['LLTTX'],-,-,['LLTTX']
L_3 L E_3,"['W^+', 'W^0']","{'jjLLLTTX', 'vvtbLLTTX', 'ttbbLLTTX', 'vvLLLTTX', 'LLTTX', 'TTX', 'TTTTll', 'vvvvLLTTX', 'tbLLLTTX', 'vvLTTX', 'LLLLTTX', 'vvjjLLTTX', 'jjjjLLTTX', 'jjLTTX', 'tbLTTX', 'tbjjLLTTX'}","{'LLLTTX', 'LTTX', 'jjLLLLTTX', 'LLLLLTTX', 'tbLLLLTTX', 'bbLTTX', 'jjLLTTX', '33jjLLTTX', 'vvvvLLTTX', 'vvLLLLTTX', 'tttbLLTTX', 'bbLLLTTX', 'ttLTTX', 'vvjjLLTTX', 'vv33LLTTX', 'ttLLLTTX', 'vvLLLTTX', 'jjLLLTTX', 'tbLLTTX', 'tbbbLLTTX', 'vvLLTTX', 'vvLTTX', 'jjjjLLTTX', 'jjLTTX'}","{'LLLLLLTTX', 'ttLLLLTTX', 'LLLLTTX', 'vvbbLLTTX', 'bbLLLLTTX', 'ttLLTTX', 'jjLLLLTTX', 'ttttLLTTX', 'jjLLTTX', 'bbjjLLTTX', 'vvvvLLTTX', 'bbbbLLTTX', 'bbLLTTX', 'vvttLLTTX', 'vvLLLLTTX', 'vvjjLLTTX', 'ttjjLLTTX', 'ttbbLLTTX', 'vvLLTTX', 'LLTTX', 'jjjjLLTTX'}","{'TTX', 'LLLLLLTTX', 'LLLTTX', 'LLLLTTX', '33LLTTX', 'LTTX', 'jjLLLLTTX', 'LLLLLTTX', 'jjLLTTX', 'TTTTll', '33jjLLTTX', 'vvvvLLTTX', '33LLLLTTX', 'vvLLLLTTX', 'vvjjLLTTX', 'vv33LLTTX', 'vvLLLTTX', 'jjLLLTTX', '33LTTX', 'vvLLTTX', 'LLTTX', '33LLLTTX', 'vvLTTX', 'jjjjLLTTX', 'jjLTTX', '3333LLTTX'}",TT,TTX,TTX,TT,"['jjLLLTTX', 'tbLLLTTX', 'tbvvLLTTX', 'jjvvLLTTX', 'TTTTll', 'jjLTTX', 'tbLTTX', 'LLTTX', 'vvvvLLTTX', 'LLLLTTX', 'ttbbLLTTX', 'jjjjLLTTX', 'tbjjLLTTX', 'vvLLLTTX', 'vvLTTX', 'TTX']","['(JJ)LLLTTX', '(JJ)vvLLTTX', 'LLLTTX', 'LTTX', '(JJ)LTTX', 'vvvvLLTTX', 'jjLLLLTTX', 'tbLLLLTTX', 'vvLTTX', 'vvLLLLTTX', '33jjLLTTX', 'tttbLLTTX', 'tbbbLLTTX', 'jjjjLLTTX', 'jjLLTTX', 'tbLLTTX', 'vvLLTTX', 'LLLLLTTX', 'vvLLLTTX']","['(JJ)vvLLTTX', 'LLTTX', 'vvvvLLTTX', '(JJ)LLLLTTX', 'LLLLTTX', 'vvLLLLTTX', 'ttttLLTTX', 'bbjjLLTTX', 'bbbbLLTTX', 'ttjjLLTTX', 'ttbbLLTTX', 'jjjjLLTTX', '(JJ)LLTTX', 'vvLLTTX', 'LLLLLLTTX']","['LLLTTX', 'TTTTll', 'LTTX', 'vvLLLLTTX', '(JJ)LLTTX', 'vvLLTTX', 'LLLLLTTX', 'TTX', '(JJ)vvLLTTX', '(JJ)LTTX', 'LLTTX', '33jjLLTTX', 'jjjjLLTTX', '3333LLTTX', 'vvLTTX', 'LLLLLLTTX', '(JJ)LLLLTTX', '(JJ)LLLTTX', 'vvvvLLTTX', 'LLLLTTX', 'vvLLLTTX']"
L_3 L E_3,['G'],"{'tttbLTTX', 'jjjjTTX', 'jjjjTTTTll', 'tbbbLTTX', 'ttttLLTTX', 'tbjjTTTTll', 'tttbLTTTlX', '33jjLTTTlX', 'bbjjLLTTX', 'tbjjTTX', 'bbbbLLTTX', 'jjjjLTTTlX', 'ttbbTTX', 'ttjjLLTTX', 'ttbbTTTTll', 'ttbbLLTTX', 'tbbbLTTTlX', '33jjLTTX', '33jjTTTlX', 'jjjjLLTTX', 'jjjjLTTX'}",-,-,"{'tttbLTTX', 'jjjjTTX', 'jjjjTTTTll', 'tbbbLTTX', 'ttttLLTTX', 'tbjjTTTTll', 'tttbLTTTlX', '33jjLTTTlX', 'bbjjLLTTX', 'tbjjTTX', 'bbbbLLTTX', 'jjjjLTTTlX', 'ttbbTTX', 'ttjjLLTTX', 'ttbbTTTTll', 'ttbbLLTTX', 'tbbbLTTTlX', '33jjLTTX', '33jjTTTlX', 'jjjjLLTTX', 'jjjjLTTX'}",TT,-,-,TT,"['jjjjTTTTll', 'tbjjTTTTll', 'ttbbTTTTll', 'ttttLLTTX', 'bbjjLLTTX', 'bbbbLLTTX', 'ttjjLLTTX', 'ttbbLLTTX', '33jjTlTTX', 'jjjjLLTTX', 'jjjjTTX', 'tbjjTTX', 'ttbbTTX', 'tttbLTTX', 'tbbbLTTX', '33jjLTTX', 'jjjjLTTX', 'tttbLTTTlX', '33jjLTTTlX', 'jjjjLTTTlX', 'tbbbLTTTlX']",-,-,"['jjjjTTTTll', 'tbjjTTTTll', 'ttbbTTTTll', 'ttttLLTTX', 'bbjjLLTTX', 'bbbbLLTTX', 'ttjjLLTTX', 'ttbbLLTTX', '33jjTlTTX', 'jjjjLLTTX', 'jjjjTTX', 'tbjjTTX', 'ttbbTTX', 'tttbLTTX', 'tbbbLTTX', '33jjLTTX', 'jjjjLTTX', 'tttbLTTTlX', '33jjLTTTlX', 'jjjjLTTTlX', 'tbbbLTTTlX']"
L_3 L E_3,"['H^+', 'H^0']","{'vvLLTTX', 'vvLTTTlX', 'vvTTX', 'vvLTTX', 'vvTTTTll'}","{'vvLLTTX', 'vvLTTTlX', 'vvTTX', 'vvLTTX', 'vvTTTTll'}","{'vvLLTTX', 'vvLTTTlX', 'vvTTX', 'vvLTTX', 'vvTTTTll'}","{'vvLLTTX', 'vvLTTTlX', 'vvTTX', 'vvLTTX', 'vvTTTTll'}",vvTT,vvTT,vvTT,vvTT,"['vvTTX', 'vvTTTTll', 'vvLTTX', 'vvLTTTlX', 'vvLLTTX']","['vvTTX', 'vvTTTTll', 'vvLTTX', 'vvLTTTlX', 'vvLLTTX']","['vvTTX', 'vvTTTTll', 'vvLTTX', 'vvLTTTlX', 'vvLLTTX']","['vvTTX', 'vvTTTTll', 'vvLTTX', 'vvLTTTlX', 'vvLLTTX']"
L_3 L E_3,['q'],"{'jjLLTTX', 'jjTTTTll', 'jjLTTTlX', 'jjLTTX', 'jjTTX'}",-,-,"{'jjLLTTX', 'jjTTTTll', 'jjLTTTlX', 'jjLTTX', 'jjTTX'}",jjTT,-,-,jjTT,"['jjLTTTlX', 'jjLTTX', 'jjTTX', 'jjLLTTX', 'jjTTTTll']",-,-,"['jjLTTTlX', 'jjLTTX', 'jjTTX', 'jjLLTTX', 'jjTTTTll']"
L_3 L E_3,['d'],{'jjLLTTX'},-,-,{'jjLLTTX'},jjTTX,-,-,jjTTX,['jjLLTTX'],-,-,['jjLLTTX']
L_3 L E_3,['u'],{'jjLLTTX'},-,-,{'jjLLTTX'},jjTTX,-,-,jjTTX,['jjLLTTX'],-,-,['jjLLTTX']
L_3 L E_3,"['l', 'nu']","{'LLTTllX', 'LTTlX', 'TTX'}","{'LLTTlX', 'LTTTlllX', 'LTTX'}","{'LLTTX', 'TTTTll', 'LTTTllX', 'TTTT', 'TTTTllll'}","{'LLTTX', 'LTTTlllX', 'TTX', 'TTTTll', 'LLTTllX', 'LLTTlX', 'TTTT', 'TTTTllll', 'LTTX'}",TTX,TTX,TT,TT,"['LTTlX', 'TTX', 'LLTTllX']","['LTTX', 'LLTTlX', 'LTTTlllX']","['TTTTll', 'TTTTllll', 'LLTTX', 'LTTTllX', 'TTTT']","['LLTTlX', 'TTTTll', 'TTTTllll', 'LLTTX', 'LTTX', 'LLTTllX', 'TTTT', 'LTTTlllX', 'TTX']"
L_3 L E_3,['e'],{'LLTTllX'},-,-,{'LLTTllX'},llTTX,-,-,llTTX,['LLTTllX'],-,-,['LLTTllX']
L_3 L E_3,"['b_L', 't_L']","{'ttTTTTll', 'tbLTTTlX', 'ttTTTlX', 'ttTTX', 'tbLTTX', 'bbLLTTX'}","{'tbLLTTX', 'ttLTTTlX', 'bbLTTTlX', 'tbTTX', 'bbLTTX', 'ttLTTX', 'tbTTTTll'}","{'bbTTTTll', 'tbLTTTlX', 'bbTTX', 'ttLLTTX', 'tbLTTX', 'bbTTTlX'}","{'33LTTX', '33TTX', '33TTTTll', '33LTTTlX', '33LLTTX'}",TT,TT,TT,TT,"['tbLTTTlX', 'tbLTTX', 'ttTTX', 'ttTlTTX', 'bbLLTTX', 'ttTTTTll']","['ttLTTTlX', 'bbLTTTlX', 'bbLTTX', 'ttLTTX', 'tbTTX', 'tbLLTTX', 'tbTTTTll']","['tbLTTTlX', 'tbLTTX', 'bbTTX', 'ttLLTTX', 'bbTlTTX', 'bbTTTTll']","['33LTTTlX', '33LTTX', '33TTX', '33LLTTX', '33TTTTll']"
L_3 L E_3,['t'],{'ttLLTTX'},-,-,{'ttLLTTX'},ttTTX,-,-,ttTTX,['ttLLTTX'],-,-,['ttLLTTX']
L_3 L E_3,['b'],{'bbLLTTX'},-,-,{'bbLLTTX'},XTTbb,-,-,XTTbb,['bbLLTTX'],-,-,['bbLLTTX']
L_3 L E_3,"['tau_L', 'nu_tau']","{'LTTTX', 'LLTTTTX', 'TTX'}","{'LLTTTX', 'LTTTTTlX', 'LTTX'}","{'LLTTX', 'TTTTll', 'LTTTTlX', 'TTTTTTll', 'TTll'}","{'LLTTTX', 'LTTTTTlX', 'LLTTX', 'TTX', 'TTTTll', 'TTTTTTll', 'TTll', 'LLTTTTX', 'LTTX'}",TTX,TTX,TT,TT,"['LTTTX', 'TTX', 'LLTTTTX']","['LTTX', 'LLTTTX', 'LTTTTTlX']","['TTTTll', 'TTTTTTll', 'LLTTX', 'LTTTTlX', 'TTll']","['LLTTTX', 'TTTTll', 'TTTTTTll', 'LLTTX', 'LTTX', 'LLTTTTX', 'TTll', 'LTTTTTlX', 'TTX']"
L_3 L E_3,['tau'],"{'LLTTTTX', 'LLTTX', 'LLX'}",-,-,"{'LLTTTTX', 'LLTTX', 'LLX'}",X,-,-,X,"['LLTTX', 'LLX', 'LLTTTTX']",-,-,"['LLTTX', 'LLX', 'LLTTTTX']"
